date	party_id	state_code	race_type	expect_results_ISO8601_UTC	huffpost_override_race_is_over	huffpost_override_winner_last_name	n_votes_th	n_votes_tooltip_th	n_votes_footnote
2016-02-01	Dem	IA	Caucus				SDEs	SDEs×100	The Iowa Democratic Party doesn't report vote counts. It reports State Delegate Equivalents (SDEs), predictions of who will attend the state-wide party convention.
2016-02-01	GOP	IA	Caucus						
2016-02-09	Dem	NH	Primary	2016-02-10T00:00:00Z		Sanders			
2016-02-09	GOP	NH	Primary	2016-02-10T00:00:00Z		Trump			
2016-02-20	Dem	NV	Caucus	2016-02-20T20:30:00Z	TRUE		PDs	PDs	The Nevada Democratic Party doesn't report vote counts. It reports Precinct Delegates (PDs), people who attend the county conventions.
2016-02-20	GOP	SC	Primary	2016-02-21T00:00:00Z					
2016-02-23	GOP	NV	Caucus	2016-02-24T05:00:00Z					
2016-02-27	Dem	SC	Primary	2016-02-28T00:00:00Z		Clinton			
2016-03-01	Dem	AL	Primary	2016-03-02T01:00:00Z					
2016-03-01	GOP	AL	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	GOP	AK	Caucus	2016-03-02T05:00:00Z	TRUE				
2016-03-01	Dem	AS	Caucus		TRUE	Clinton			
2016-03-01	Dem	AR	Primary	2016-03-02T01:30:00Z	TRUE				
2016-03-01	GOP	AR	Primary	2016-03-02T01:30:00Z	TRUE				
2016-03-01	Dem	CO	Caucus	2016-03-02T02:00:00Z	TRUE	Sanders			
2016-03-01	Dem	DA	Primary		TRUE				
2016-03-01	Dem	GA	Primary	2016-03-02T00:00:00Z	TRUE				
2016-03-01	GOP	GA	Primary	2016-03-02T00:00:00Z	TRUE				
2016-03-01	Dem	MA	Primary	2016-03-02T01:00:00Z	TRUE	Clinton			
2016-03-01	GOP	MA	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	Dem	MN	Caucus	2016-03-02T01:00:00Z	TRUE				
2016-03-01	GOP	MN	Caucus	2016-03-02T01:00:00Z	TRUE				
2016-03-01	Dem	OK	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	GOP	OK	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	Dem	TN	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	GOP	TN	Primary	2016-03-02T01:00:00Z	TRUE				
2016-03-01	Dem	TX	Primary	2016-03-02T02:00:00Z	TRUE				
2016-03-01	GOP	TX	Primary	2016-03-02T02:00:00Z	TRUE				
2016-03-01	Dem	VT	Primary	2016-03-02T00:00:00Z	TRUE				
2016-03-01	GOP	VT	Primary	2016-03-02T00:00:00Z	TRUE				
2016-03-01	Dem	VA	Primary	2016-03-02T00:00:00Z	TRUE				
2016-03-01	GOP	VA	Primary	2016-03-02T00:00:00Z	TRUE	Trump			
2016-03-05	Dem	KS	Caucus	2016-03-06T00:00:00Z	TRUE	Sanders			
2016-03-05	GOP	KS	Caucus	2016-03-05T20:00:00Z	TRUE				
2016-03-05	GOP	KY	Caucus	2016-03-06T00:00:00Z	TRUE				
2016-03-05	Dem	LA	Primary	2016-03-06T02:00:00Z	TRUE				
2016-03-05	GOP	LA	Primary	2016-03-06T02:00:00Z	TRUE				
2016-03-05	GOP	ME	Caucus	2016-03-05T18:00:00Z	TRUE				
2016-03-05	Dem	NE	Caucus	2016-03-06T01:00:00Z	TRUE				
2016-03-06	Dem	ME	Caucus	2016-03-07T01:00:00Z	TRUE		SCDs	SCDs	The Maine Democratic Party doesn't report vote counts. It reports State Convention Delegates (SCDs).
2016-03-06	GOP	PR	Primary		TRUE				
2016-03-08	GOP	HI	Caucus	2016-03-09T06:00:00Z					
2016-03-08	GOP	ID	Primary	2016-03-09T03:00:00Z					
2016-03-08	Dem	MI	Primary	2016-03-09T01:00:00Z					
2016-03-08	GOP	MI	Primary	2016-03-09T01:00:00Z					
2016-03-08	Dem	MS	Primary	2016-03-09T01:00:00Z					
